Opening HPlusPlusHMinusMinusHTo2L_M-500.root as input.  Event category tttt
nentries=176000 nMax=176000
hData=<ROOT.TH1D object ("pileup") at 0x7f21550>
Opening MC pileup file = pileup_2018UL_MC.root
fMC=<ROOT.TFile object ("pileup_2018UL_MC.root") at 0x7325580>
sum of pData=1.000000
sum of pMC=1.000294
In generalFunctions.pileUpWeight.calculateWeights() :
In generalFunctions.getOutFileName() args.outFileName=skim_HDC_mu2.root
Opening skim_HDC_mu2.ntup as output.
------>systematics list []
------>jetssystematics list []
Count=0
Event:  59  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  161  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  470  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  548  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  620  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  642  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  811  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  971  #e:  4  #mu:  0  #t:  0 --> Good candidates
Count=1000
Event:  1178  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  1297  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  1481  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  1491  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  1647  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  1806  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  1991  #e:  3  #mu:  0  #t:  1 --> Good candidates
Count=2000
Event:  2225  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  2231  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  2724  #e:  4  #mu:  0  #t:  1 --> Good candidates
Event:  2786  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  2790  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  2859  #e:  4  #mu:  0  #t:  0 --> Good candidates
Count=3000
Event:  3072  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  3263  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  3473  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  3499  #e:  4  #mu:  0  #t:  1 --> Good candidates
Event:  3527  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  3586  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  3608  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  3631  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  3650  #e:  4  #mu:  0  #t:  1 --> Good candidates
Event:  3665  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  3669  #e:  4  #mu:  0  #t:  1 --> Good candidates
Event:  3713  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  3751  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  3818  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  3829  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  3855  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  3966  #e:  3  #mu:  0  #t:  1 --> Good candidates
Count=4000
Event:  4085  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  4098  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  4143  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  4167  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  4204  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  4275  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  4395  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  4425  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  4444  #e:  5  #mu:  0  #t:  0 --> Good candidates
Event:  4452  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  4505  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  4636  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  4862  #e:  4  #mu:  0  #t:  0 --> Good candidates
Count=5000
Event:  5014  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  5066  #e:  2  #mu:  2  #t:  0 --> Good candidates
Event:  5321  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  5379  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  5464  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  5570  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  5595  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  5617  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  5669  #e:  4  #mu:  0  #t:  0 --> Good candidates
Count=6000
Event:  6007  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  6054  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  6081  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  6136  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  6165  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  6172  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  6370  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  6392  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  6503  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  6807  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  6811  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  6976  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  6982  #e:  4  #mu:  0  #t:  0 --> Good candidates
Count=7000
Event:  7164  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  7179  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  7215  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  7364  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  7460  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  7518  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  7571  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  7584  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  7619  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  7621  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  7825  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  7871  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  7950  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  7965  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  7977  #e:  4  #mu:  0  #t:  0 --> Good candidates
Count=8000
Event:  8074  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  8148  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  8152  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  8189  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  8241  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  8297  #e:  4  #mu:  0  #t:  1 --> Good candidates
Event:  8373  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  8447  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  8530  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  8558  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  8571  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  8632  #e:  4  #mu:  0  #t:  1 --> Good candidates
AHA 8632 has a fake channel
Event:  8659  #e:  4  #mu:  0  #t:  0 --> Good candidates
