Opening HPlusPlusHMinusMinusHTo4L_M-1000.root as input.  Event category tttt
nentries=40000 nMax=40000
hData=<ROOT.TH1D object ("pileup") at 0x7d4d2e0>
Opening MC pileup file = pileup_2018UL_MC.root
fMC=<ROOT.TFile object ("pileup_2018UL_MC.root") at 0x7e02600>
sum of pData=1.000000
sum of pMC=1.000294
In generalFunctions.pileUpWeight.calculateWeights() :
In generalFunctions.getOutFileName() args.outFileName=skim_HDC_t_del10.root
Opening skim_HDC_t_del10.ntup as output.
------>systematics list []
------>jetssystematics list []
Count=0
Event:  200  #e:  0  #mu:  0  #t:  4 --> Good candidates
Count=1000
Count=2000
Count=3000
Count=4000
Count=5000
Count=6000
Count=7000
Event:  7764  #e:  0  #mu:  0  #t:  4 --> Good candidates
Count=8000
Count=9000
Event:  9717  #e:  0  #mu:  0  #t:  4 --> Good candidates
Count=10000
Event:  10688  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  17223  #e:  0  #mu:  1  #t:  3 --> Good candidates
Count=20000
Event:  20796  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  25266  #e:  1  #mu:  0  #t:  3 --> Good candidates
Event:  26225  #e:  1  #mu:  0  #t:  3 --> Good candidates
Event:  26509  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  28709  #e:  0  #mu:  0  #t:  4 --> Good candidates
Count=30000
Event:  30129  #e:  0  #mu:  0  #t:  4 --> Good candidates
Run time=340.60 s  time/event=8515.1 us
# Yields in each channel  {'emem': 0, 'eemm': 0, 'etmt': 0, 'mmmm': 0, 'emtt': 0, 'eeet': 0, 'emmm': 0, 'eemt': 0, 'mttt': 1, 'etet': 0, 'eett': 0, 'eeee': 0, 'emmt': 0, 'mtmt': 0, 'tttt': 8, 'mmtt': 0, 'mmmt': 0, 'eeem': 0, 'emet': 0, 'etmm': 0, 'ettt': 2} 187 176 0 11
Opening HPlusPlusHMinusMinusHTo4L_M-1000.root as input.  Event category tttt
nentries=40000 nMax=40000
hData=<ROOT.TH1D object ("pileup") at 0x8999450>
Opening MC pileup file = pileup_2018UL_MC.root
fMC=<ROOT.TFile object ("pileup_2018UL_MC.root") at 0x89eec90>
sum of pData=1.000000
sum of pMC=1.000294
In generalFunctions.pileUpWeight.calculateWeights() :
In generalFunctions.getOutFileName() args.outFileName=skim_HDC_t_del10.root
Opening skim_HDC_t_del10.ntup as output.
------>systematics list []
------>jetssystematics list []
Count=0
Event:  70  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  77  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  78  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  114  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  204  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  211  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  269  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  321  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  369  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  391  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  416  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  481  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  486  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  618  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  631  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  639  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  674  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  681  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  688  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  724  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  759  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  786  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  827  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  860  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  866  #e:  4  #mu:  0  #t:  0 --> Good candidates
Count=1000
Event:  1066  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  1087  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  1211  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  1237  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  1260  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  1340  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  1352  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  1389  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  1408  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  1458  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  1617  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  1669  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  1753  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  1757  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  1780  #e:  4  #mu:  0  #t:  0 --> Good candidates
Count=2000
Event:  2009  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  2023  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  2078  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  2154  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  2212  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  2305  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  2310  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  2365  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  2413  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  2482  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  2538  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  2582  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  2586  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  2633  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  2667  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  2685  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  2710  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  2740  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  2775  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  2988  #e:  4  #mu:  0  #t:  0 --> Good candidates
Count=3000
Event:  3022  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  3027  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  3150  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  3166  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  3227  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  3385  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  3398  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  3414  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  3477  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  3565  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  3833  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  3860  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  3868  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  3936  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  3951  #e:  4  #mu:  0  #t:  0 --> Good candidates
Count=4000
Event:  4086  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  4146  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  4238  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  4250  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  4326  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  4362  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  4398  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  4399  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  4400  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  4401  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  4434  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  4622  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  4666  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  4765  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  4822  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  4825  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  4875  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  4976  #e:  4  #mu:  0  #t:  0 --> Good candidates
Count=5000
Event:  5011  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  5062  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  5075  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  5166  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  5174  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  5198  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  5240  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  5406  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  5568  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  5569  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  5628  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  5866  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  5893  #e:  4  #mu:  0  #t:  0 --> Good candidates
