Opening HPlusPlusHMinusMinusHTo2L_M-1400.root as input.  Event category tttt
nentries=176000 nMax=176000
hData=<ROOT.TH1D object ("pileup") at 0x80a4ca0>
Opening MC pileup file = pileup_2018UL_MC.root
fMC=<ROOT.TFile object ("pileup_2018UL_MC.root") at 0x748c620>
sum of pData=1.000000
sum of pMC=1.000294
In generalFunctions.pileUpWeight.calculateWeights() :
In generalFunctions.getOutFileName() args.outFileName=skim_1400_t_del10.root
Opening skim_1400_t_del10.ntup as output.
------>systematics list []
------>jetssystematics list []
Count=0
Count=1000
Count=2000
Count=3000
Count=4000
Count=5000
Count=6000
Count=7000
Count=8000
Count=9000
Count=10000
Event:  10990  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  13473  #e:  1  #mu:  0  #t:  3 --> Good candidates
Count=20000
Event:  22156  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  23653  #e:  0  #mu:  0  #t:  4 --> Good candidates
Count=30000
Event:  30423  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  34760  #e:  1  #mu:  0  #t:  3 --> Good candidates
Count=40000
Event:  41610  #e:  1  #mu:  0  #t:  3 --> Good candidates
Count=50000
Count=60000
Event:  61067  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  63121  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  68006  #e:  0  #mu:  0  #t:  4 --> Good candidates
Count=70000
Event:  76131  #e:  0  #mu:  0  #t:  4 --> Good candidates
Count=80000
Event:  83349  #e:  0  #mu:  0  #t:  4 --> Good candidates
Count=90000
Event:  96604  #e:  0  #mu:  0  #t:  4 --> Good candidates
Count=100000
Event:  103529  #e:  0  #mu:  0  #t:  4 --> Good candidates
Count=110000
Count=120000
Count=130000
Event:  135695  #e:  0  #mu:  0  #t:  4 --> Good candidates
Count=140000
Event:  146991  #e:  0  #mu:  0  #t:  4 --> Good candidates
Count=150000
Event:  152816  #e:  0  #mu:  0  #t:  4 --> Good candidates
Count=160000
Count=170000
Run time=1576.63 s  time/event=8958.2 us
# Yields in each channel  {'emem': 0, 'eemm': 0, 'etmt': 0, 'mmmm': 0, 'emtt': 0, 'eeet': 0, 'emmm': 0, 'eemt': 0, 'mttt': 0, 'etet': 0, 'eett': 0, 'eeee': 0, 'emmt': 0, 'mtmt': 0, 'tttt': 11, 'mmtt': 0, 'mmmt': 0, 'eeem': 0, 'emet': 0, 'etmm': 0, 'ettt': 2} 409 392 0 13
Opening HPlusPlusHMinusMinusHTo2L_M-1400.root as input.  Event category tttt
Opening HPlusPlusHMinusMinusHTo4L_M-1400.root as input.  Event category tttt
nentries=176000 nMax=176000
hData=<ROOT.TH1D object ("pileup") at 0x799b290>
Opening MC pileup file = pileup_2018UL_MC.root
fMC=<ROOT.TFile object ("pileup_2018UL_MC.root") at 0x79c7810>
sum of pData=1.000000
sum of pMC=1.000294
In generalFunctions.pileUpWeight.calculateWeights() :
In generalFunctions.getOutFileName() args.outFileName=skim_1400_t_del10.root
Opening skim_1400_t_del10.ntup as output.
------>systematics list []
------>jetssystematics list []
Count=0
Event:  335  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  611  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  960  #e:  4  #mu:  0  #t:  0 --> Good candidates
Count=1000
Event:  1390  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  1429  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  1663  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  1811  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  1996  #e:  4  #mu:  0  #t:  0 --> Good candidates
Count=2000
Event:  2091  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  2127  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  2415  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  2663  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  2850  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  2917  #e:  4  #mu:  0  #t:  0 --> Good candidates
Count=3000
Event:  3197  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  3323  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  3409  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  3458  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  3484  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  3524  #e:  4  #mu:  0  #t:  0 --> Good candidates
Count=4000
Event:  4036  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  4208  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  4260  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  4261  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  4686  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  4818  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  4862  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  4904  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  4925  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  4928  #e:  4  #mu:  0  #t:  0 --> Good candidates
Count=5000
Event:  5074  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  5455  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  5485  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  5607  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  5637  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  5707  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  5803  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  5905  #e:  4  #mu:  0  #t:  0 --> Good candidates
Count=6000
Event:  6028  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  6229  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  6277  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  6567  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  6636  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  6756  #e:  4  #mu:  0  #t:  0 --> Good candidates
Count=7000
Event:  7281  #e:  4  #mu:  0  #t:  0 --> Good candidates
Count=8000
Event:  8242  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  8358  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  8510  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  8804  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  8942  #e:  4  #mu:  0  #t:  0 --> Good candidates
Count=9000
Event:  9115  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  9140  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  9169  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  9459  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  9933  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  9989  #e:  4  #mu:  0  #t:  0 --> Good candidates
Count=10000
Event:  10288  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  10877  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  10901  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  10982  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  11146  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  11257  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  11315  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  11430  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  11569  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  11799  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  11876  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  11992  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  12260  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  12537  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  12621  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  12651  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  12678  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  12711  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  12755  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  12930  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  12942  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  13130  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  13209  #e:  5  #mu:  0  #t:  0 --> Good candidates
Event:  13239  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  13325  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  13818  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  13849  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  13866  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  13874  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  13998  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  14000  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  14109  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  14162  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  14363  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  14407  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  14668  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  14678  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  14728  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  14924  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  15285  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  15446  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  15844  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  15960  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  16003  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  16041  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  16189  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  16682  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  16750  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  17165  #e:  4  #mu:  0  #t:  0 --> Good candidates
