Opening HPlusPlusHMinusMinusHTo2L_M-1400.root as input.  Event category tttt
nentries=176000 nMax=176000
hData=<ROOT.TH1D object ("pileup") at 0x7ed0050>
Opening MC pileup file = pileup_2018UL_MC.root
fMC=<ROOT.TFile object ("pileup_2018UL_MC.root") at 0x72b5d20>
sum of pData=1.000000
sum of pMC=1.000294
In generalFunctions.pileUpWeight.calculateWeights() :
In generalFunctions.getOutFileName() args.outFileName=skim_1400_t_del14.root
Opening skim_1400_t_del14.ntup as output.
------>systematics list []
------>jetssystematics list []
Count=0
Event:  381  #e:  0  #mu:  0  #t:  4 --> Good candidates
Count=1000
Count=2000
Count=3000
Count=4000
Count=5000
Count=6000
Count=7000
Count=8000
Count=9000
Event:  9805  #e:  0  #mu:  1  #t:  3 --> Good candidates
Count=10000
Event:  10990  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  13473  #e:  1  #mu:  0  #t:  3 --> Good candidates
Event:  19158  #e:  0  #mu:  0  #t:  4 --> Good candidates
Count=20000
Event:  22156  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  23653  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  28518  #e:  0  #mu:  0  #t:  4 --> Good candidates
Count=30000
Event:  30098  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  30423  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  33655  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  34264  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  34760  #e:  1  #mu:  0  #t:  4 --> Good candidates
AHA 34760 has a fake channel
Event:  34975  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  36907  #e:  0  #mu:  1  #t:  3 --> Good candidates
Event:  37817  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  38058  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  39280  #e:  0  #mu:  0  #t:  4 --> Good candidates
Count=40000
Event:  41382  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  41610  #e:  1  #mu:  0  #t:  3 --> Good candidates
Event:  41731  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  42992  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  46031  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  47323  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  48188  #e:  0  #mu:  0  #t:  4 --> Good candidates
Count=50000
Event:  54701  #e:  0  #mu:  0  #t:  4 --> Good candidates
Count=60000
Event:  61067  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  63121  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  63599  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  63661  #e:  1  #mu:  0  #t:  3 --> Good candidates
Event:  65723  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  67615  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  67678  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  68006  #e:  0  #mu:  0  #t:  4 --> Good candidates
Count=70000
Event:  71916  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  72036  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  73940  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  74839  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  75966  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  76131  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  77149  #e:  1  #mu:  0  #t:  3 --> Good candidates
Event:  79825  #e:  0  #mu:  0  #t:  4 --> Good candidates
Count=80000
Event:  81561  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  81943  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  83349  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  84105  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  84518  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  85834  #e:  0  #mu:  0  #t:  4 --> Good candidates
